,Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Pin code,Output,Feedback,Unnamed: 12
361,24,0,1,3,5000,2,3,13.0103,77.5796,560080,No,0,No
362,26,1,0,3,7000,2,2,13.0103,77.5796,560080,Yes,1,Yes
363,31,1,2,2,7000,3,3,12.9306,77.5434,560085,Yes,1,Yes
364,29,1,1,2,5000,1,3,13.0641,77.5931,560092,No,0,No
365,22,1,1,1,0,1,3,13.0158,77.539,560096,Yes,1,Yes
366,24,1,1,1,0,1,2,12.9561,77.5921,560027,Yes,1,Yes
367,27,1,2,2,5000,1,2,12.8845,77.6036,560076,Yes,1,Yes
368,23,0,1,1,0,2,3,12.9369,77.6407,560095,No,1,No
369,30,1,2,2,7000,2,6,12.9369,77.6407,560095,Yes,1,Yes
370,22,0,1,1,0,1,2,12.9369,77.6407,560095,Yes,1,Yes
371,28,1,2,2,5000,1,3,12.9369,77.6407,560095,Yes,1,Yes
372,23,0,1,1,0,2,2,13.0158,77.539,560096,Yes,1,Yes
373,30,1,2,3,7000,1,1,13.0809,77.5565,560097,No,0,No
374,21,1,1,1,0,1,3,13.0641,77.5931,560092,Yes,0,Yes
375,26,0,2,2,10000,1,6,12.9859,77.6713,560093,No,0,No
376,25,1,1,3,7000,4,3,12.9859,77.6713,560093,Yes,1,Yes
377,31,1,0,2,10000,1,1,12.9866,77.4904,560091,No,0,No
378,23,0,1,2,5000,2,2,12.9847,77.5491,560100,Yes,1,Yes
379,22,1,1,1,10000,2,4,12.985,77.5533,560010,Yes,1,Yes
380,27,0,2,2,7000,2,2,12.9299,77.6848,560103,Yes,1,Yes
381,22,1,1,1,0,1,3,12.977,77.5773,560009,Yes,1,Yes
382,24,0,1,1,0,2,3,12.9828,77.6131,560042,Yes,1,Yes
383,23,0,1,1,0,2,2,12.9766,77.5993,560001,Yes,1,Yes
384,23,0,1,1,0,2,4,12.9854,77.7081,560048,Yes,1,Yes
385,22,0,1,1,0,2,5,12.985,77.5533,560010,Yes,1,Yes
386,23,1,1,1,10000,2,2,12.977,77.5773,560009,Yes,1,Yes
387,23,1,1,1,0,2,5,12.8988,77.5764,560078,Yes,1,Yes
